[38:5:33m[main] [INFO] Decrypted string = CAERTI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = CSENTI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = CUERTO, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = CYEDTI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = EKTIIT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = EWTOIT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = EYSTTO, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = GCHEIT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = GIHEIN, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = GKTHTE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IAEDNT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = ICREAT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = ICRENT, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IITHET, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IKTHER, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IKTIET, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IOTHEN, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = IWTOET, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = KIITTE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = KWINTE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = OSENHI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = OSHEND, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = OYEDHI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = QCREST, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = QESTHI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = SKTHHE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = UCNDTE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = UEATTI, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = UIATTE, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = UIREON, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = WANDET, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = WGNTET, E count = 0.3123359978199005
[38:5:33m[main] [INFO] Decrypted string = AAAAAA, E count = 1
[38:5:33m[main] [INFO] Decrypted string = AWHAOR, E count = 1
[38:5:33m[main] [INFO] Decrypted string = AYHIOF, E count = 1
[38:5:33m[main] [INFO] Decrypted string = CKONND, E count = 1
